

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr  9 23:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1146  0672                     i1l1626:
  1147  0672  0024               	movlb	4	; select bank4
  1148  0673  1C1E               	btfss	30,0	;volatile
  1149  0674  2E76               	goto	u175_21
  1150  0675  2E77               	goto	u175_20
  1151  0676                     u175_21:
  1152  0676  2E89               	goto	i1l98
  1153  0677                     u175_20:
  1154  0677                     i1l1628:
  1155  0677  161D               	bsf	29,4	;volatile
  1156  0678  2E89               	goto	i1l98
  1157  0679                     i1l1632:
  1158  0679  086E               	movf	_state,w
  1159  067A  00E7               	movwf	??_i2c_state
  1160  067B  01E8               	clrf	??_i2c_state+1
  1161                           
  1162                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1163                           ; Switch size 1, requested type "simple"
  1164                           ; Number of cases is 1, Range of values is 0 to 0
  1165                           ; switch strategies available:
  1166                           ; Name         Instructions Cycles
  1167                           ; simple_byte            4     3 (average)
  1168                           ; direct_byte            8     6 (fixed)
  1169                           ; jumptable            260     6 (fixed)
  1170                           ;	Chosen strategy is simple_byte
  1171  067C  0868               	movf	??_i2c_state+1,w
  1172  067D  3A00               	xorlw	0	; case 0
  1173  067E  1903               	skipnz
  1174  067F  2E81               	goto	i1l1692
  1175  0680  2E89               	goto	i1l98
  1176  0681                     i1l1692:
  1177                           
  1178                           ; Switch size 1, requested type "simple"
  1179                           ; Number of cases is 2, Range of values is 9 to 41
  1180                           ; switch strategies available:
  1181                           ; Name         Instructions Cycles
  1182                           ; simple_byte            7     4 (average)
  1183                           ; direct_byte           75     9 (fixed)
  1184                           ; jumptable            263     9 (fixed)
  1185                           ;	Chosen strategy is simple_byte
  1186  0681  0867               	movf	??_i2c_state,w
  1187  0682  3A09               	xorlw	9	; case 9
  1188  0683  1903               	skipnz
  1189  0684  2E4F               	goto	i1l1612
  1190  0685  3A20               	xorlw	32	; case 41
  1191  0686  1903               	skipnz
  1192  0687  2E62               	goto	i1l1622
  1193  0688  2E89               	goto	i1l98
  1194  0689                     i1l98:
  1195  0689  0008               	return
  1196  068A                     __end_of_i2c_state:
  1197                           
  1198                           	psect	text4
  1199  042D                     __ptext4:	
  1200 ;; *************** function _i2c_receive_callback *****************
  1201 ;; Defined at:
  1202 ;;		line 14 in file "main.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  data            2   63[BANK0 ] unsigned short 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1216 ;;      Params:         0       2       0       0       0       0
  1217 ;;      Locals:         0       4       0       0       0       0
  1218 ;;      Temps:          0       2       0       0       0       0
  1219 ;;      Totals:         0       8       0       0       0       0
  1220 ;;Total ram usage:        8 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; Hardware stack levels required when called: 2
  1223 ;; This function calls:
  1224 ;;		___fldiv
  1225 ;;		___flmul
  1226 ;;		___fltol
  1227 ;;		___xxtofl
  1228 ;; This function is called by:
  1229 ;;		_i2c_state
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233  042D                     _i2c_receive_callback:	
  1234                           ;psect for function _i2c_receive_callback
  1235                           
  1236  042D                     i1l1576:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _i2c_receive_callback: [wreg+status,2+status,0+pclath+cstack]
  1239                           
  1240                           
  1241                           ;main.c: 17:     a=(data>>7)&0b1;
  1242  042D  0020               	movlb	0	; select bank0
  1243  042E  0860               	movf	i2c_receive_callback@data+1,w
  1244  042F  00E2               	movwf	??_i2c_receive_callback+1
  1245  0430  085F               	movf	i2c_receive_callback@data,w
  1246  0431  00E1               	movwf	??_i2c_receive_callback
  1247  0432  3007               	movlw	7
  1248  0433                     u171_25:
  1249  0433  36E2               	lsrf	??_i2c_receive_callback+1,f
  1250  0434  0CE1               	rrf	??_i2c_receive_callback,f
  1251  0435  0B89               	decfsz	9,f
  1252  0436  2C33               	goto	u171_25
  1253  0437  3001               	movlw	1
  1254  0438  0561               	andwf	??_i2c_receive_callback,w
  1255  0439  00E9               	movwf	_a
  1256  043A  3000               	movlw	0
  1257  043B  0562               	andwf	??_i2c_receive_callback+1,w
  1258  043C  00EA               	movwf	_a+1
  1259                           
  1260                           ;main.c: 19:     if(a){
  1261  043D  0869               	movf	_a,w
  1262  043E  046A               	iorwf	_a+1,w
  1263  043F  1903               	btfsc	3,2
  1264  0440  2C42               	goto	u172_21
  1265  0441  2C43               	goto	u172_20
  1266  0442                     u172_21:
  1267  0442  2CB4               	goto	i1l1588
  1268  0443                     u172_20:
  1269  0443                     i1l1578:
  1270                           
  1271                           ;main.c: 20:         data=(~data)+0b1;
  1272  0443  09DF               	comf	i2c_receive_callback@data,f
  1273  0444  09E0               	comf	i2c_receive_callback@data+1,f
  1274  0445  0ADF               	incf	i2c_receive_callback@data,f
  1275  0446  1903               	skipnz
  1276  0447  0AE0               	incf	i2c_receive_callback@data+1,f
  1277  0448                     i1l1580:
  1278                           
  1279                           ;main.c: 21:         duty=((float)data/127)*4*256;
  1280  0448  085F               	movf	i2c_receive_callback@data,w
  1281  0449  00F0               	movwf	___xxtofl@val
  1282  044A  0860               	movf	i2c_receive_callback@data+1,w
  1283  044B  00F1               	movwf	___xxtofl@val+1
  1284  044C  01F2               	clrf	___xxtofl@val+2
  1285  044D  01F3               	clrf	___xxtofl@val+3
  1286  044E  3000               	movlw	0
  1287  044F  3185  2522  3184   	fcall	___xxtofl
  1288  0452  0873               	movf	?___xxtofl+3,w
  1289  0453  0020               	movlb	0	; select bank0
  1290  0454  00A7               	movwf	___fldiv@b+3
  1291  0455  0872               	movf	?___xxtofl+2,w
  1292  0456  00A6               	movwf	___fldiv@b+2
  1293  0457  0871               	movf	?___xxtofl+1,w
  1294  0458  00A5               	movwf	___fldiv@b+1
  1295  0459  0870               	movf	?___xxtofl,w
  1296  045A  00A4               	movwf	___fldiv@b
  1297  045B  3042               	movlw	66
  1298  045C  00A3               	movwf	___fldiv@a+3
  1299  045D  30FE               	movlw	254
  1300  045E  00A2               	movwf	___fldiv@a+2
  1301  045F  3000               	movlw	0
  1302  0460  00A1               	movwf	___fldiv@a+1
  1303  0461  3000               	movlw	0
  1304  0462  00A0               	movwf	___fldiv@a
  1305  0463  3182  2279  3184   	fcall	___fldiv
  1306  0466  0020               	movlb	0	; select bank0
  1307  0467  0823               	movf	?___fldiv+3,w
  1308  0468  00C1               	movwf	___flmul@a+3
  1309  0469  0822               	movf	?___fldiv+2,w
  1310  046A  00C0               	movwf	___flmul@a+2
  1311  046B  0821               	movf	?___fldiv+1,w
  1312  046C  00BF               	movwf	___flmul@a+1
  1313  046D  0820               	movf	?___fldiv,w
  1314  046E  00BE               	movwf	___flmul@a
  1315  046F  3040               	movlw	64
  1316  0470  00BD               	movwf	___flmul@b+3
  1317  0471  3080               	movlw	128
  1318  0472  00BC               	movwf	___flmul@b+2
  1319  0473  3000               	movlw	0
  1320  0474  00BB               	movwf	___flmul@b+1
  1321  0475  3000               	movlw	0
  1322  0476  00BA               	movwf	___flmul@b
  1323  0477  3180  2022  3184   	fcall	___flmul
  1324  047A  0020               	movlb	0	; select bank0
  1325  047B  083D               	movf	?___flmul+3,w
  1326  047C  00E6               	movwf	_i2c_receive_callback$802+3
  1327  047D  083C               	movf	?___flmul+2,w
  1328  047E  00E5               	movwf	_i2c_receive_callback$802+2
  1329  047F  083B               	movf	?___flmul+1,w
  1330  0480  00E4               	movwf	_i2c_receive_callback$802+1
  1331  0481  083A               	movf	?___flmul,w
  1332  0482  00E3               	movwf	_i2c_receive_callback$802
  1333  0483                     i1l1582:
  1334                           
  1335                           ;main.c: 21:         duty=((float)data/127)*4*256;
  1336  0483  0866               	movf	_i2c_receive_callback$802+3,w
  1337  0484  00C1               	movwf	___flmul@a+3
  1338  0485  0865               	movf	_i2c_receive_callback$802+2,w
  1339  0486  00C0               	movwf	___flmul@a+2
  1340  0487  0864               	movf	_i2c_receive_callback$802+1,w
  1341  0488  00BF               	movwf	___flmul@a+1
  1342  0489  0863               	movf	_i2c_receive_callback$802,w
  1343  048A  00BE               	movwf	___flmul@a
  1344  048B  3043               	movlw	67
  1345  048C  00BD               	movwf	___flmul@b+3
  1346  048D  3080               	movlw	128
  1347  048E  00BC               	movwf	___flmul@b+2
  1348  048F  3000               	movlw	0
  1349  0490  00BB               	movwf	___flmul@b+1
  1350  0491  3000               	movlw	0
  1351  0492  00BA               	movwf	___flmul@b
  1352  0493  3180  2022  3184   	fcall	___flmul
  1353  0496  0020               	movlb	0	; select bank0
  1354  0497  083D               	movf	?___flmul+3,w
  1355  0498  00D7               	movwf	___fltol@f1+3
  1356  0499  083C               	movf	?___flmul+2,w
  1357  049A  00D6               	movwf	___fltol@f1+2
  1358  049B  083B               	movf	?___flmul+1,w
  1359  049C  00D5               	movwf	___fltol@f1+1
  1360  049D  083A               	movf	?___flmul,w
  1361  049E  00D4               	movwf	___fltol@f1
  1362  049F  3185  25CE  3184   	fcall	___fltol
  1363  04A2  0020               	movlb	0	; select bank0
  1364  04A3  0855               	movf	?___fltol+1,w
  1365  04A4  00EC               	movwf	_duty+1
  1366  04A5  0854               	movf	?___fltol,w
  1367  04A6  00EB               	movwf	_duty
  1368  04A7                     i1l1584:
  1369                           
  1370                           ;main.c: 22:         CCPR3L=(duty&0b1111111100)>>2;
  1371  04A7  086C               	movf	_duty+1,w
  1372  04A8  00E2               	movwf	??_i2c_receive_callback+1
  1373  04A9  086B               	movf	_duty,w
  1374  04AA  00E1               	movwf	??_i2c_receive_callback
  1375  04AB  36E2               	lsrf	??_i2c_receive_callback+1,f
  1376  04AC  0CE1               	rrf	??_i2c_receive_callback,f
  1377  04AD  36E2               	lsrf	??_i2c_receive_callback+1,f
  1378  04AE  0CE1               	rrf	??_i2c_receive_callback,f
  1379  04AF  0861               	movf	??_i2c_receive_callback,w
  1380  04B0  0026               	movlb	6	; select bank6
  1381  04B1  0091               	movwf	17	;volatile
  1382  04B2                     i1l1586:
  1383                           
  1384                           ;main.c: 23:         CCPR4L=0x00;
  1385  04B2  0198               	clrf	24	;volatile
  1386                           
  1387                           ;main.c: 24:     }
  1388  04B3  2D21               	goto	i1l43
  1389  04B4                     i1l1588:
  1390                           
  1391                           ;main.c: 26:         duty=((float)data/127)*4*256;
  1392  04B4  085F               	movf	i2c_receive_callback@data,w
  1393  04B5  00F0               	movwf	___xxtofl@val
  1394  04B6  0860               	movf	i2c_receive_callback@data+1,w
  1395  04B7  00F1               	movwf	___xxtofl@val+1
  1396  04B8  01F2               	clrf	___xxtofl@val+2
  1397  04B9  01F3               	clrf	___xxtofl@val+3
  1398  04BA  3000               	movlw	0
  1399  04BB  3185  2522  3184   	fcall	___xxtofl
  1400  04BE  0873               	movf	?___xxtofl+3,w
  1401  04BF  0020               	movlb	0	; select bank0
  1402  04C0  00A7               	movwf	___fldiv@b+3
  1403  04C1  0872               	movf	?___xxtofl+2,w
  1404  04C2  00A6               	movwf	___fldiv@b+2
  1405  04C3  0871               	movf	?___xxtofl+1,w
  1406  04C4  00A5               	movwf	___fldiv@b+1
  1407  04C5  0870               	movf	?___xxtofl,w
  1408  04C6  00A4               	movwf	___fldiv@b
  1409  04C7  3042               	movlw	66
  1410  04C8  00A3               	movwf	___fldiv@a+3
  1411  04C9  30FE               	movlw	254
  1412  04CA  00A2               	movwf	___fldiv@a+2
  1413  04CB  3000               	movlw	0
  1414  04CC  00A1               	movwf	___fldiv@a+1
  1415  04CD  3000               	movlw	0
  1416  04CE  00A0               	movwf	___fldiv@a
  1417  04CF  3182  2279  3184   	fcall	___fldiv
  1418  04D2  0020               	movlb	0	; select bank0
  1419  04D3  0823               	movf	?___fldiv+3,w
  1420  04D4  00C1               	movwf	___flmul@a+3
  1421  04D5  0822               	movf	?___fldiv+2,w
  1422  04D6  00C0               	movwf	___flmul@a+2
  1423  04D7  0821               	movf	?___fldiv+1,w
  1424  04D8  00BF               	movwf	___flmul@a+1
  1425  04D9  0820               	movf	?___fldiv,w
  1426  04DA  00BE               	movwf	___flmul@a
  1427  04DB  3040               	movlw	64
  1428  04DC  00BD               	movwf	___flmul@b+3
  1429  04DD  3080               	movlw	128
  1430  04DE  00BC               	movwf	___flmul@b+2
  1431  04DF  3000               	movlw	0
  1432  04E0  00BB               	movwf	___flmul@b+1
  1433  04E1  3000               	movlw	0
  1434  04E2  00BA               	movwf	___flmul@b
  1435  04E3  3180  2022  3184   	fcall	___flmul
  1436  04E6  0020               	movlb	0	; select bank0
  1437  04E7  083D               	movf	?___flmul+3,w
  1438  04E8  00E6               	movwf	_i2c_receive_callback$802+3
  1439  04E9  083C               	movf	?___flmul+2,w
  1440  04EA  00E5               	movwf	_i2c_receive_callback$802+2
  1441  04EB  083B               	movf	?___flmul+1,w
  1442  04EC  00E4               	movwf	_i2c_receive_callback$802+1
  1443  04ED  083A               	movf	?___flmul,w
  1444  04EE  00E3               	movwf	_i2c_receive_callback$802
  1445                           
  1446                           ;main.c: 26:         duty=((float)data/127)*4*256;
  1447  04EF  0866               	movf	_i2c_receive_callback$802+3,w
  1448  04F0  00C1               	movwf	___flmul@a+3
  1449  04F1  0865               	movf	_i2c_receive_callback$802+2,w
  1450  04F2  00C0               	movwf	___flmul@a+2
  1451  04F3  0864               	movf	_i2c_receive_callback$802+1,w
  1452  04F4  00BF               	movwf	___flmul@a+1
  1453  04F5  0863               	movf	_i2c_receive_callback$802,w
  1454  04F6  00BE               	movwf	___flmul@a
  1455  04F7  3043               	movlw	67
  1456  04F8  00BD               	movwf	___flmul@b+3
  1457  04F9  3080               	movlw	128
  1458  04FA  00BC               	movwf	___flmul@b+2
  1459  04FB  3000               	movlw	0
  1460  04FC  00BB               	movwf	___flmul@b+1
  1461  04FD  3000               	movlw	0
  1462  04FE  00BA               	movwf	___flmul@b
  1463  04FF  3180  2022  3184   	fcall	___flmul
  1464  0502  0020               	movlb	0	; select bank0
  1465  0503  083D               	movf	?___flmul+3,w
  1466  0504  00D7               	movwf	___fltol@f1+3
  1467  0505  083C               	movf	?___flmul+2,w
  1468  0506  00D6               	movwf	___fltol@f1+2
  1469  0507  083B               	movf	?___flmul+1,w
  1470  0508  00D5               	movwf	___fltol@f1+1
  1471  0509  083A               	movf	?___flmul,w
  1472  050A  00D4               	movwf	___fltol@f1
  1473  050B  3185  25CE  3184   	fcall	___fltol
  1474  050E  0020               	movlb	0	; select bank0
  1475  050F  0855               	movf	?___fltol+1,w
  1476  0510  00EC               	movwf	_duty+1
  1477  0511  0854               	movf	?___fltol,w
  1478  0512  00EB               	movwf	_duty
  1479  0513                     i1l1590:
  1480                           
  1481                           ;main.c: 27:         CCPR3L=0x00;
  1482  0513  0026               	movlb	6	; select bank6
  1483  0514  0191               	clrf	17	;volatile
  1484  0515                     i1l1592:
  1485                           
  1486                           ;main.c: 28:         CCPR4L=(duty&0b1111111100)>>2;
  1487  0515  0020               	movlb	0	; select bank0
  1488  0516  086C               	movf	_duty+1,w
  1489  0517  00E2               	movwf	??_i2c_receive_callback+1
  1490  0518  086B               	movf	_duty,w
  1491  0519  00E1               	movwf	??_i2c_receive_callback
  1492  051A  36E2               	lsrf	??_i2c_receive_callback+1,f
  1493  051B  0CE1               	rrf	??_i2c_receive_callback,f
  1494  051C  36E2               	lsrf	??_i2c_receive_callback+1,f
  1495  051D  0CE1               	rrf	??_i2c_receive_callback,f
  1496  051E  0861               	movf	??_i2c_receive_callback,w
  1497  051F  0026               	movlb	6	; select bank6
  1498  0520  0098               	movwf	24	;volatile
  1499  0521                     i1l43:
  1500  0521  0008               	return
  1501  0522                     __end_of_i2c_receive_callback:
  1502                           
  1503                           	psect	text5
  1504  0522                     __ptext5:	
  1505 ;; *************** function ___xxtofl *****************
  1506 ;; Defined at:
  1507 ;;		line 10 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/xxtofl.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  sign            1    wreg     unsigned char 
  1510 ;;  val             4    0[COMMON] long 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  sign            1    8[COMMON] unsigned char 
  1513 ;;  arg             4   10[COMMON] unsigned long 
  1514 ;;  exp             1    9[COMMON] unsigned char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  4    0[COMMON] unsigned char 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1524 ;;      Params:         4       0       0       0       0       0
  1525 ;;      Locals:         6       0       0       0       0       0
  1526 ;;      Temps:          4       0       0       0       0       0
  1527 ;;      Totals:        14       0       0       0       0       0
  1528 ;;Total ram usage:       14 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_i2c_receive_callback
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537  0522                     ___xxtofl:	
  1538                           ;psect for function ___xxtofl
  1539                           
  1540                           
  1541                           ;incstack = 0
  1542                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1543                           ;___xxtofl@sign stored from wreg
  1544  0522  00F8               	movwf	___xxtofl@sign
  1545  0523                     i1l1532:
  1546  0523  0878               	movf	___xxtofl@sign,w
  1547  0524  1903               	btfsc	3,2
  1548  0525  2D27               	goto	u157_21
  1549  0526  2D28               	goto	u157_20
  1550  0527                     u157_21:
  1551  0527  2D3C               	goto	i1l1538
  1552  0528                     u157_20:
  1553  0528                     i1l1534:
  1554  0528  1FF3               	btfss	___xxtofl@val+3,7
  1555  0529  2D2B               	goto	u158_21
  1556  052A  2D2C               	goto	u158_20
  1557  052B                     u158_21:
  1558  052B  2D3C               	goto	i1l1538
  1559  052C                     u158_20:
  1560  052C                     i1l1536:
  1561  052C  0970               	comf	___xxtofl@val,w
  1562  052D  00FA               	movwf	___xxtofl@arg
  1563  052E  0971               	comf	___xxtofl@val+1,w
  1564  052F  00FB               	movwf	___xxtofl@arg+1
  1565  0530  0972               	comf	___xxtofl@val+2,w
  1566  0531  00FC               	movwf	___xxtofl@arg+2
  1567  0532  0973               	comf	___xxtofl@val+3,w
  1568  0533  00FD               	movwf	___xxtofl@arg+3
  1569  0534  0AFA               	incf	___xxtofl@arg,f
  1570  0535  1903               	skipnz
  1571  0536  0AFB               	incf	___xxtofl@arg+1,f
  1572  0537  1903               	skipnz
  1573  0538  0AFC               	incf	___xxtofl@arg+2,f
  1574  0539  1903               	skipnz
  1575  053A  0AFD               	incf	___xxtofl@arg+3,f
  1576  053B  2D44               	goto	i1l695
  1577  053C                     i1l1538:
  1578  053C  0873               	movf	___xxtofl@val+3,w
  1579  053D  00FD               	movwf	___xxtofl@arg+3
  1580  053E  0872               	movf	___xxtofl@val+2,w
  1581  053F  00FC               	movwf	___xxtofl@arg+2
  1582  0540  0871               	movf	___xxtofl@val+1,w
  1583  0541  00FB               	movwf	___xxtofl@arg+1
  1584  0542  0870               	movf	___xxtofl@val,w
  1585  0543  00FA               	movwf	___xxtofl@arg
  1586  0544                     i1l695:
  1587  0544  0873               	movf	___xxtofl@val+3,w
  1588  0545  0472               	iorwf	___xxtofl@val+2,w
  1589  0546  0471               	iorwf	___xxtofl@val+1,w
  1590  0547  0470               	iorwf	___xxtofl@val,w
  1591  0548  1D03               	skipz
  1592  0549  2D4B               	goto	u159_21
  1593  054A  2D4C               	goto	u159_20
  1594  054B                     u159_21:
  1595  054B  2D55               	goto	i1l1544
  1596  054C                     u159_20:
  1597  054C                     i1l1540:
  1598  054C  3000               	movlw	0
  1599  054D  00F3               	movwf	?___xxtofl+3
  1600  054E  3000               	movlw	0
  1601  054F  00F2               	movwf	?___xxtofl+2
  1602  0550  3000               	movlw	0
  1603  0551  00F1               	movwf	?___xxtofl+1
  1604  0552  3000               	movlw	0
  1605  0553  00F0               	movwf	?___xxtofl
  1606  0554  2DCD               	goto	i1l697
  1607  0555                     i1l1544:
  1608  0555  3096               	movlw	150
  1609  0556  00F4               	movwf	??___xxtofl
  1610  0557  0874               	movf	??___xxtofl,w
  1611  0558  00F9               	movwf	___xxtofl@exp
  1612  0559  2D65               	goto	i1l1548
  1613  055A                     i1l1546:
  1614  055A  3001               	movlw	1
  1615  055B  00F4               	movwf	??___xxtofl
  1616  055C  0874               	movf	??___xxtofl,w
  1617  055D  07F9               	addwf	___xxtofl@exp,f
  1618  055E  3001               	movlw	1
  1619  055F                     u160_25:
  1620  055F  36FD               	lsrf	___xxtofl@arg+3,f
  1621  0560  0CFC               	rrf	___xxtofl@arg+2,f
  1622  0561  0CFB               	rrf	___xxtofl@arg+1,f
  1623  0562  0CFA               	rrf	___xxtofl@arg,f
  1624  0563  0B89               	decfsz	9,f
  1625  0564  2D5F               	goto	u160_25
  1626  0565                     i1l1548:
  1627  0565  30FE               	movlw	254
  1628  0566  057D               	andwf	___xxtofl@arg+3,w
  1629  0567  1D03               	btfss	3,2
  1630  0568  2D6A               	goto	u161_21
  1631  0569  2D6B               	goto	u161_20
  1632  056A                     u161_21:
  1633  056A  2D5A               	goto	i1l1546
  1634  056B                     u161_20:
  1635  056B  2D7F               	goto	i1l701
  1636  056C                     i1l1550:
  1637  056C  3001               	movlw	1
  1638  056D  00F4               	movwf	??___xxtofl
  1639  056E  0874               	movf	??___xxtofl,w
  1640  056F  07F9               	addwf	___xxtofl@exp,f
  1641  0570                     i1l1552:
  1642  0570  3001               	movlw	1
  1643  0571  07FA               	addwf	___xxtofl@arg,f
  1644  0572  3000               	movlw	0
  1645  0573  3DFB               	addwfc	___xxtofl@arg+1,f
  1646  0574  3000               	movlw	0
  1647  0575  3DFC               	addwfc	___xxtofl@arg+2,f
  1648  0576  3000               	movlw	0
  1649  0577  3DFD               	addwfc	___xxtofl@arg+3,f
  1650  0578                     i1l1554:
  1651  0578  3001               	movlw	1
  1652  0579                     u162_25:
  1653  0579  36FD               	lsrf	___xxtofl@arg+3,f
  1654  057A  0CFC               	rrf	___xxtofl@arg+2,f
  1655  057B  0CFB               	rrf	___xxtofl@arg+1,f
  1656  057C  0CFA               	rrf	___xxtofl@arg,f
  1657  057D  0B89               	decfsz	9,f
  1658  057E  2D79               	goto	u162_25
  1659  057F                     i1l701:
  1660  057F  30FF               	movlw	255
  1661  0580  057D               	andwf	___xxtofl@arg+3,w
  1662  0581  1D03               	btfss	3,2
  1663  0582  2D84               	goto	u163_21
  1664  0583  2D85               	goto	u163_20
  1665  0584                     u163_21:
  1666  0584  2D6C               	goto	i1l1550
  1667  0585                     u163_20:
  1668  0585  2D8F               	goto	i1l1558
  1669  0586                     i1l1556:
  1670  0586  3001               	movlw	1
  1671  0587  02F9               	subwf	___xxtofl@exp,f
  1672  0588  3001               	movlw	1
  1673  0589                     u164_25:
  1674  0589  35FA               	lslf	___xxtofl@arg,f
  1675  058A  0DFB               	rlf	___xxtofl@arg+1,f
  1676  058B  0DFC               	rlf	___xxtofl@arg+2,f
  1677  058C  0DFD               	rlf	___xxtofl@arg+3,f
  1678  058D  0B89               	decfsz	9,f
  1679  058E  2D89               	goto	u164_25
  1680  058F                     i1l1558:
  1681  058F  1BFC               	btfsc	___xxtofl@arg+2,7
  1682  0590  2D92               	goto	u165_21
  1683  0591  2D93               	goto	u165_20
  1684  0592                     u165_21:
  1685  0592  2D99               	goto	i1l708
  1686  0593                     u165_20:
  1687  0593                     i1l1560:
  1688  0593  3002               	movlw	2
  1689  0594  0279               	subwf	___xxtofl@exp,w
  1690  0595  1803               	skipnc
  1691  0596  2D98               	goto	u166_21
  1692  0597  2D99               	goto	u166_20
  1693  0598                     u166_21:
  1694  0598  2D86               	goto	i1l1556
  1695  0599                     u166_20:
  1696  0599                     i1l708:
  1697  0599  1879               	btfsc	___xxtofl@exp,0
  1698  059A  2D9C               	goto	u167_21
  1699  059B  2D9D               	goto	u167_20
  1700  059C                     u167_21:
  1701  059C  2DA5               	goto	i1l709
  1702  059D                     u167_20:
  1703  059D                     i1l1562:
  1704  059D  30FF               	movlw	255
  1705  059E  05FA               	andwf	___xxtofl@arg,f
  1706  059F  30FF               	movlw	255
  1707  05A0  05FB               	andwf	___xxtofl@arg+1,f
  1708  05A1  307F               	movlw	127
  1709  05A2  05FC               	andwf	___xxtofl@arg+2,f
  1710  05A3  30FF               	movlw	255
  1711  05A4  05FD               	andwf	___xxtofl@arg+3,f
  1712  05A5                     i1l709:
  1713  05A5  1003               	clrc
  1714  05A6  0CF9               	rrf	___xxtofl@exp,f
  1715  05A7                     i1l1564:
  1716  05A7  0879               	movf	___xxtofl@exp,w
  1717  05A8  00F4               	movwf	??___xxtofl
  1718  05A9  01F5               	clrf	??___xxtofl+1
  1719  05AA  01F6               	clrf	??___xxtofl+2
  1720  05AB  01F7               	clrf	??___xxtofl+3
  1721  05AC  3018               	movlw	24
  1722  05AD                     u168_25:
  1723  05AD  35F4               	lslf	??___xxtofl,f
  1724  05AE  0DF5               	rlf	??___xxtofl+1,f
  1725  05AF  0DF6               	rlf	??___xxtofl+2,f
  1726  05B0  0DF7               	rlf	??___xxtofl+3,f
  1727  05B1                     u168_20:
  1728  05B1  0B89               	decfsz	9,f
  1729  05B2  2DAD               	goto	u168_25
  1730  05B3  0874               	movf	??___xxtofl,w
  1731  05B4  04FA               	iorwf	___xxtofl@arg,f
  1732  05B5  0875               	movf	??___xxtofl+1,w
  1733  05B6  04FB               	iorwf	___xxtofl@arg+1,f
  1734  05B7  0876               	movf	??___xxtofl+2,w
  1735  05B8  04FC               	iorwf	___xxtofl@arg+2,f
  1736  05B9  0877               	movf	??___xxtofl+3,w
  1737  05BA  04FD               	iorwf	___xxtofl@arg+3,f
  1738  05BB                     i1l1566:
  1739  05BB  0878               	movf	___xxtofl@sign,w
